area,rooms,age,price
4988,3,19,1602430.6686290964
706,5,3,255077.53907312642
1984,3,6,613758.9138404995
1363,2,0,432402.60815565905
3290,1,43,1033593.9151304095
1063,2,44,270532.3432904713
4691,2,41,1418718.4491367394
2257,5,46,752859.8814891215
2178,1,12,682454.7084969922
3742,1,21,1131579.0808299372
1559,1,20,517752.30462835706
2222,1,21,530938.3853500382
3814,1,27,1174593.7659765454
3657,5,8,1110396.2158436289
3125,3,25,863468.3551571772
3229,2,8,1010260.1299762491
2097,1,14,700782.9272581479
3560,7,9,1126627.5742686153
3193,3,23,1024043.7273601469
4127,3,41,1328213.9128994322
1863,2,7,641145.7226792023
2481,5,23,864798.2264685696
2163,4,15,718506.3745535946
2029,4,48,628471.6819450796
2538,3,25,698801.7094051415
3802,6,26,1175296.8755935025
2737,6,36,820937.6702341904
1806,2,3,668847.1358748907
4529,4,49,1365405.7093783831
3175,3,23,977160.2403392242
1782,5,18,603174.2688020234
1209,4,35,387380.1223186227
4913,3,38,1569652.5520215377
4248,3,9,1268767.5319132775
1163,1,24,356630.3727618621
2498,5,17,753776.4707150976
3945,1,18,1118498.8744389648
4243,2,35,1244811.5454547356
1995,1,9,602148.1601475794
3804,7,32,1173734.888774137
4263,1,49,1229778.9510063073
2353,7,4,703584.1268164082
1791,4,46,550144.7213685652
4081,6,48,1185063.98129845
3957,3,34,1238102.79818448
2136,7,43,693421.9876467251
4196,5,33,1219422.4250267535
3499,1,32,1028239.5461475068
3652,7,20,1117992.179720471
1198,5,16,417358.725520959
2660,6,21,914522.5223011572
4597,6,47,1321841.3765177128
1354,1,36,403951.30395737087
3974,2,14,1197193.360221668
2207,1,34,688667.0038225233
3277,4,27,1020259.8314118844
2233,7,6,699301.5334130591
4010,3,31,1201547.303216669
702,2,10,185798.70715982554
3755,1,9,1185800.35692993
4718,5,8,1462465.5824335972
4996,2,13,1607359.5342876504
1266,7,12,440766.959309269
4889,2,24,1439279.6616544768
2827,7,1,841914.2803693586
3431,1,34,932143.0161872028
697,7,6,196893.2028497255
2430,2,20,752356.3325505742
4082,5,17,1291536.2511614966
1108,6,2,312340.4648983933
3772,2,41,1175851.9157038059
1647,7,38,520946.947415828
4782,6,40,1481939.6505992776
3897,7,48,1295711.0314127712
3011,5,10,993141.9657932766
2294,7,38,725773.4676047084
1159,1,23,301640.3887292356
3311,3,45,893209.2299335347
1869,2,18,535742.334037879
2486,3,3,763743.4880586152
646,7,25,201941.0236424408
3719,5,37,1140637.1516453847
3411,2,41,1026642.5941479384
2234,7,31,713457.200909596
2343,6,38,711399.870958827
988,4,44,322832.7335983364
3476,7,45,1112397.0324784704
2459,3,35,695680.0461278576
2885,2,39,936546.6189873135
3419,3,36,1032770.5933857869
2302,2,32,695542.4811472424
4561,7,35,1456210.721162828
3869,1,2,1181360.806563175
762,6,8,332256.83169566223
1123,7,7,417756.2082600912
1516,3,32,438178.1312679781
4143,4,5,1298475.176260305
2549,4,40,727513.6896339669
4223,5,38,1303327.985288826
3608,2,3,1099238.500467777
4590,3,12,1390594.157136373
2556,5,48,786373.1244280535
3670,3,1,1036407.547725118
2182,2,4,645163.7546129519
2755,7,43,879642.2450570557
1654,7,26,561192.81959987
4999,4,31,1472816.242953702
3691,7,20,1230585.392043235
2196,7,7,681991.257589275
4491,1,37,1387272.8600263367
2148,4,7,702259.7180935843
1945,5,49,576688.6345078099
4699,6,2,1557465.5446304756
4423,1,43,1255718.158412176
753,5,2,320857.70868050004
3683,2,21,1164429.115902149
3057,1,5,891068.9895461678
598,5,1,298523.26500321645
2700,2,22,806497.6742700523
3461,4,43,1071234.681463993
4933,6,1,1552416.091938561
4277,2,37,1277884.5629264726
3369,7,16,1113240.4136579891
3734,3,34,1172874.4360276107
4291,2,33,1203373.401338091
1456,2,22,511017.0121439076
4567,6,29,1332475.4005982163
660,3,7,276127.31021708285
4993,7,21,1613735.2568413792
1800,5,43,513951.6784892401
4487,5,35,1358059.2856022709
2027,2,4,570814.7665757032
1718,3,12,528653.9484855633
4996,3,28,1499398.285790713
3604,7,30,1175183.026613467
3235,6,46,1073015.4373059804
1454,4,15,538484.1905394978
3946,5,41,1185191.598671085
1545,6,29,498538.9063127736
2193,1,15,576228.0903889525
3936,5,11,1185006.4966751905
1062,6,16,418842.58165487286
2985,5,15,1018779.1411774115
3854,4,11,1128982.556406004
725,1,7,194376.78704235528
1459,4,19,466879.71215205366
3567,7,2,1153108.0579409804
1315,1,15,356519.8240039177
3620,2,29,1112703.0522232044
516,6,44,169108.0326464542
1743,1,22,521177.38645608607
2705,7,27,895314.212400185
3024,7,39,958021.1134905469
1569,4,4,486880.70547367155
3944,5,19,1218219.5098037084
3065,1,39,905581.8520397332
1560,6,43,487999.44850589364
2827,1,0,845160.1968666449
3920,3,29,1271432.358525236
801,5,20,308345.97239706194
4776,6,19,1468525.984098542
1106,6,5,424147.7202255368
3670,2,21,1093809.0255121996
1199,4,17,449856.23187933204
1639,2,7,526682.1096099047
690,6,38,242634.89279978856
2800,5,31,896885.8462905139
1480,1,32,359456.192396575
3475,1,15,988661.6265545097
1684,5,11,490003.7496800472
3827,6,37,1196747.1547381852
3894,7,33,1308325.7499742545
627,1,13,303165.0073096316
2565,7,35,853902.5550720379
2316,1,32,713842.2237472228
1069,1,22,229647.11329236306
2395,4,49,706866.3100132989
3233,4,44,948510.8124045881
4363,3,1,1307357.6200874443
4514,2,40,1345792.8090707606
3401,5,20,1036695.4711151436
2186,5,1,606335.0094812106
3509,5,26,1127095.5128058768
654,3,8,168562.84871300968
3037,4,0,963062.3432055574
1909,6,10,731404.1334874986
4557,7,2,1390130.770420679
1284,7,22,317685.62386268354
3675,6,25,1135699.7889059945
4841,3,3,1535847.9817499286
3306,6,17,1141217.3727110296
1037,5,5,297122.52027737914
2341,2,34,730134.961161826
2955,1,21,862734.4771609973
1024,7,42,350902.5822847932
3450,4,14,1200217.1673508517
4631,4,21,1343651.4835802424
4615,3,36,1409186.9830747286
2868,4,41,903284.6585882717
4347,5,11,1402889.3162469673
4995,7,46,1550399.1576735447
3201,6,48,1011702.5269752052
1471,5,41,451217.57162891043
1666,3,37,524756.3470622554
3274,5,17,1006540.3862251295
2482,6,44,813678.5944928025
1353,2,34,390419.4831978183
4646,3,29,1428155.0196951092
4236,2,23,1277836.8593157511
4269,1,41,1326502.5125386084
1074,2,29,325130.3138205757
3761,1,13,1043148.3765896559
1648,1,5,564996.0750356996
2215,2,2,638213.3849568691
4354,3,15,1296011.683067559
2991,6,6,924516.9352978254
3160,5,13,1060221.9046585409
3624,5,8,1026416.2893010653
3551,6,14,1275187.4266829996
504,7,20,264002.8404533026
1376,7,34,476961.945706458
1491,1,1,454055.29996918567
4642,1,26,1403877.703742883
4864,3,1,1514756.121418967
4965,4,34,1544760.779297503
1135,2,17,379780.2233001724
2193,1,13,665879.0340627624
2182,5,19,685233.0789846337
619,3,17,199636.3358173244
1330,2,9,404754.58598236594
4175,3,24,1327188.5048433533
1869,2,1,609877.8361140431
1240,2,24,232980.568266786
616,6,32,261595.03882648805
3338,1,35,1003636.8097359388
1650,3,30,509064.5621777051
2431,3,13,733374.0773455558
1512,6,0,569805.6359993006
2164,5,45,724076.3231061429
1581,5,15,478156.1166088196
1012,7,45,371452.61435622675
3349,1,2,965117.1632729357
1059,1,34,241719.09176055348
4172,4,40,1240264.1387705018
3843,6,5,1253519.6736191378
4570,5,24,1456656.2522688042
1970,2,12,630654.2710048646
1080,3,33,373754.78934239986
2794,1,7,870508.9143557479
3647,3,20,1082025.9202388525
4749,3,33,1459796.127233697
2179,4,3,732220.4762613841
4006,5,24,1277514.5664906788
3244,1,14,1035645.6685737321
3856,3,3,1220715.1923600533
4545,1,44,1369072.4103770792
1743,2,11,590907.5119158213
3618,4,31,1108573.937037547
2641,2,31,752706.2674386142
3559,1,27,1056046.6518028118
3459,7,12,1064454.8677596776
2765,1,30,790741.086251281
2979,5,13,929974.0664642241
2135,3,19,621379.0039500019
2257,3,17,683201.923518048
4952,2,28,1396919.2666523107
2570,4,5,819164.685368647
3349,7,31,1059260.2737681111
3751,6,28,1130445.5684465906
4230,3,42,1310962.2834216203
2989,5,1,993078.506881328
2131,2,22,567922.0067815513
3316,2,18,967663.7610716893
1515,6,30,461042.88251063507
1848,5,4,555404.8449445567
3587,4,18,1148573.7420965873
3339,5,33,1025508.6930613598
835,4,9,272774.25793446944
1395,5,24,356306.88177966233
4046,5,1,1295070.9015104612
1351,1,10,348337.08025732636
2187,2,49,654596.6315133164
2431,5,30,778168.8468979095
4246,6,14,1394832.9297919325
2927,5,8,858658.9800440444
2068,3,22,488424.39220895874
4500,2,18,1370192.4772376847
3238,3,8,1087425.5590755427
3998,2,34,1264347.317646972
4413,3,20,1354382.9707637313
1566,5,8,491218.1907183976
4880,5,27,1540856.1298318654
2944,1,45,822022.6900147765
4607,6,6,1462917.888467811
3873,3,15,1209673.5079583314
4469,4,15,1426210.495374944
3046,1,32,1045783.0019455538
1253,3,3,424020.79835893837
2582,3,3,777651.8187146251
3274,1,38,971921.2843904003
3396,5,39,960846.2047555441
4685,3,16,1392764.3434455472
1275,5,36,394035.8780943448
2125,1,38,602295.5801032704
3569,5,28,1114317.743601686
917,2,35,236479.00338088998
614,4,37,261751.53336622356
1116,7,38,385810.35324590985
4474,3,49,1347234.9839430694
3767,6,36,1155705.264174354
1325,4,34,428259.53419294895
2016,7,6,713054.9132333817
3646,5,26,1087443.489214455
912,3,27,257194.17554623715
1228,5,21,392713.69856116676
3848,2,13,1100606.4538263392
3308,1,6,958437.1070139251
1175,3,36,340688.9563227671
3965,7,21,1292719.4590356364
3004,7,4,982328.0664500962
3467,2,1,1069279.4955683772
3286,2,26,1035344.8981083987
1622,3,20,499731.4105800302
4579,5,37,1424723.2424964444
2071,6,14,669138.9123533752
2643,7,20,866168.1174699814
2187,7,9,692462.0671194209
4632,2,22,1276659.1420861785
4351,4,38,1319586.0418906847
3940,2,4,1271137.406804997
4266,6,0,1386110.7701120796
2826,5,12,940069.8742295585
3414,5,20,1126006.536090311
4452,4,25,1367532.879548072
1095,7,49,383865.7853702798
1228,2,44,335517.4052282825
1865,5,20,583696.3571986475
4992,6,17,1579888.5574885572
1198,3,36,431594.2218584408
895,1,44,249527.68621595003
4671,1,31,1373290.5367574294
4860,1,35,1450526.3979428299
3002,7,16,992660.3374464557
2319,2,34,626507.2591933229
1217,4,48,266290.9523431381
3282,5,10,1002073.1575254208
4077,3,20,1182064.378704292
643,6,25,214992.99011763447
3640,3,3,1113110.9840591263
4991,6,33,1518137.5795488493
3438,7,47,1150523.3767235372
4136,2,17,1268637.238230116
3722,1,39,1122123.7179805415
1667,2,34,534210.3572021701
3116,7,40,927858.3441109615
1562,4,28,546555.5893710135
2656,4,28,819011.785673227
3482,7,37,1129624.0308620606
3794,6,41,1124107.1383479922
1656,5,20,459112.0616991968
1232,5,41,439994.4829012514
4830,6,12,1521820.476304876
1453,4,48,406797.42228212446
3039,4,40,888216.8459362653
3824,4,16,1235471.7392207384
3801,2,8,1096829.4053566337
2042,4,40,714733.6476627982
1691,3,0,492268.96326760657
3493,1,1,1089319.596280419
3181,4,47,954369.0762125507
1717,6,28,591259.3715541172
2040,1,32,578794.2998942904
3736,2,9,1128160.3546963853
2886,6,49,903345.958769786
4219,1,39,1206090.6272109263
1888,6,20,653441.2172710063
2356,2,27,687639.3216764207
1865,3,10,573070.004232999
999,2,33,253482.5312695744
2180,2,7,542383.3170602345
1010,6,21,342948.6118699915
4812,7,7,1630730.7710806457
1824,5,48,612430.2143949012
1655,4,14,528536.9810132802
2327,4,16,716955.4585395866
3641,3,22,1112423.2946406023
3986,3,23,1241655.9557587605
2310,4,44,651959.3592345577
3423,5,18,1123616.0847334436
2714,4,4,887969.0657720622
4686,7,31,1496209.2862853967
1213,5,43,414323.78694048634
4102,3,0,1261580.8328846996
4634,1,22,1422843.061798341
4022,6,36,1278190.7066870688
4768,7,7,1479197.964452949
1743,7,12,558219.9113551549
4209,3,7,1294292.8147630994
1581,3,22,570751.0075747594
955,2,42,223544.64621730495
1394,7,0,414823.736712378
1884,2,44,571438.0420618259
2458,2,23,748444.385092801
3572,6,34,1123267.0832185205
2496,2,23,769497.659895425
4785,5,16,1466339.8872682597
1004,4,4,413693.1719301041
1714,1,19,434654.80107617425
2031,3,20,587875.1487609877
3940,5,39,1207337.2619925477
1323,1,30,309740.5594422916
1428,7,45,467107.2797783964
633,7,35,325473.50828640093
2605,7,10,847544.3244147981
4127,5,14,1292635.0452859341
2352,5,18,683591.761741371
4675,3,6,1398681.9295980262
3433,4,27,1037640.1809838031
3784,2,42,1118314.2451621883
4798,7,4,1571482.1897501885
3311,6,4,1079184.5530362562
1750,4,29,494927.1021531484
4012,6,31,1260425.2389216002
1756,3,7,578211.0874248393
3876,3,9,1245307.4519260633
3986,3,37,1286327.0343284188
4084,1,46,1161445.2904086066
1896,6,31,572757.124439483
4137,4,47,1194721.1070542692
3830,4,27,1163799.0070446508
3203,5,16,1026217.9187223167
970,5,30,375366.72582945507
1853,7,7,618602.4488178738
3283,5,39,999407.6238372579
3331,3,24,1024887.899612437
857,4,8,251342.85491849884
3519,6,1,1219676.9360847387
1167,3,14,292716.9486440971
4968,1,49,1485137.0289447862
1645,5,2,643680.310961482
4685,3,48,1411839.992228
4219,3,35,1268698.0482499253
3245,1,3,964127.7288594786
1039,2,13,316180.4159118796
3279,4,40,1072342.4237338265
4636,6,40,1320206.9044335247
4275,7,24,1417171.6850648164
3008,2,49,826702.1423774927
3279,5,9,1015867.3835382792
1424,3,20,425737.7789850669
3456,1,35,1058727.663488536
2081,1,11,548893.7824058126
3824,4,26,1197308.6333040972
4985,2,39,1597215.4811643427
755,7,1,227841.29977035947
2338,4,12,744885.3083805197
2444,3,31,714600.8911101696
509,4,30,198994.3603096518
3371,6,15,1064757.3888707876
1297,1,31,351525.65454778454
1515,1,31,473393.6142435537
2324,5,33,820917.4054893372
4969,5,10,1526154.810413635
3636,7,9,1192287.897107409
2693,3,14,766236.3521064419
723,6,16,221078.18115909956
4658,2,39,1421520.3138940188
4425,4,17,1433205.8014267983
4500,7,8,1433780.667439283
2133,3,24,642247.0984738423
2652,5,39,826064.5702711677
1010,4,13,273979.6133015141
884,5,24,333425.7663177683
904,4,49,330816.65311617043
2500,2,21,736895.4833583459
3256,3,29,968797.8926120249
2168,4,19,694193.9114826025
1960,6,20,616164.0131979702
4136,7,43,1285993.3692687089
3224,1,31,1066686.0894583259
4678,6,45,1428548.7149627001
2548,6,48,782482.9923989389
4646,7,20,1421422.909718242
1216,1,34,395009.5985749968
2323,6,31,732338.7913390949
2581,4,29,767331.3480839287
3919,4,38,1262765.2016136507
2074,4,48,709180.1502256818
749,1,11,199178.82171306474
1173,6,40,298573.00243196916
2665,1,46,836875.6844918461
1270,4,17,378268.5087119998
4462,7,20,1438131.2799581385
4863,6,12,1414394.8091144082
2484,6,20,839829.8669149654
1577,5,7,459041.40353596094
735,5,45,284538.2059533262
888,2,39,267613.6533918217
3537,3,45,1020903.0290301677
2348,5,6,731048.184353661
3314,1,22,1027515.922847835
3874,5,43,1195994.7226557618
3778,2,31,1167120.6490236241
1752,6,10,679422.0292257743
4481,2,21,1275587.9194144474
2622,6,21,916960.6287484312
2650,7,42,849217.7968761607
1829,7,24,561760.7975838436
1858,6,21,540384.3187130506
2982,3,27,901643.9804611483
2517,5,28,837182.5055962229
1831,1,12,546922.5439811232
4844,1,17,1530257.7465123674
4761,4,1,1395241.215497422
1858,6,28,602795.5526076973
3677,1,20,1040480.327779344
2628,3,14,829581.5941312484
2680,6,26,895344.369504865
637,3,49,175561.91031594735
3972,1,30,1056389.3071686432
3332,1,14,1012547.4073398247
4079,4,22,1274536.9275866754
3531,1,23,1078014.7377480848
4664,6,43,1499489.1095911078
3093,7,12,938347.3160175475
4800,6,21,1523510.8052725224
4318,6,42,1394025.3756238988
4638,4,36,1324470.6207996742
4323,4,32,1336882.591295949
4542,1,2,1346391.0084496164
2406,2,18,728723.8663449177
1260,2,22,404383.8241769168
3945,4,28,1185138.5717943225
1399,1,29,381414.59604191943
4955,2,38,1489207.6208744012
3447,1,43,968237.7030568599
2219,1,46,598408.7435557407
780,1,24,265968.66414782515
3766,5,36,1104360.2982420672
2387,6,46,786415.6250454606
3766,1,7,1159429.5646426976
1166,5,41,293009.66356047016
4688,4,15,1405021.7673832173
1171,2,7,427505.47015236865
2469,6,0,751641.723443016
4656,7,43,1422079.7868845307
3622,2,4,1127703.0446625948
4400,6,2,1418169.5254641299
1023,7,0,364323.0556977752
2893,2,3,856524.490265418
3617,6,39,1196718.4930849255
3093,2,34,1017844.983189879
2468,2,31,793842.9025390898
2253,7,41,729665.9071282512
2796,2,33,801886.7139179537
2761,2,42,785777.7796721717
2786,7,24,919925.7052632879
4702,4,9,1467019.9110444342
3378,1,20,1083479.9296473213
4643,3,45,1432922.504626807
4144,5,38,1199045.984912009
4932,3,26,1549197.3808861459
2555,3,26,733596.9686342793
1776,6,1,573101.4364023824
3266,1,40,982310.0103125847
802,6,47,376883.3744891982
1138,1,12,500895.92780026805
555,7,8,262836.15295680915
1025,7,35,350840.16906398063
4623,1,21,1413125.2824240276
2625,2,41,831382.7712936918
3787,4,25,1147566.6187221403
864,2,11,363460.5677956161
2146,4,16,687303.5379595701
1418,6,13,503787.15445456974
3297,4,13,1055896.2126027232
2031,6,33,673879.3305307227
3845,7,19,1255947.0250234806
2406,3,10,715937.3406726539
3586,7,15,1110384.9123026985
2575,7,30,772492.2883514153
1213,3,5,413375.0615310113
1562,4,18,538546.8251756057
2476,4,36,787688.6433075942
1796,6,3,681024.6216673768
625,2,46,184220.19905854767
4096,6,3,1320737.0827796257
3783,2,19,1090814.9561930343
2103,7,9,677045.01487628
566,3,23,223076.88787828886
732,7,34,315055.1055371572
2656,1,25,779601.6526167908
1669,4,36,519120.03740709665
2658,2,37,723006.3126659596
4706,6,20,1443948.5399596696
1993,3,39,652919.1581759893
4507,2,38,1381860.2508053284
2972,6,20,966633.2860690604
3160,4,9,985988.684359048
3239,7,37,1023553.1579314088
2261,4,45,662783.9430263276
4014,5,3,1287641.4210101268
2475,1,44,751548.6472194695
2862,5,19,923700.94239964
1376,3,16,408498.25786662096
4312,2,6,1202932.8540064378
3948,3,3,1267757.6355876848
1812,7,28,575658.1271995798
1960,6,13,598361.2117978439
3209,4,2,1036373.9455956997
2824,5,23,866099.3680040435
2233,5,36,754896.8192023311
2105,7,15,724850.2974788349
3063,5,3,1001578.4661600238
3921,7,23,1166502.2144399732
4017,3,33,1279197.1992693201
2897,4,29,907662.5265616928
4235,2,17,1263536.1430376898
3370,6,18,1069169.4233671126
1660,2,30,414188.238355084
742,3,18,264032.64057403355
3090,6,48,911531.4245908965
1563,5,45,428766.4857078233
4824,1,18,1372082.0406891054
3095,3,21,1003634.4187494962
1419,3,23,412736.83031536057
505,4,44,246186.38549582497
967,2,11,277809.9268473851
4670,3,29,1331132.1021203527
503,3,37,106573.77800256704
1145,5,30,440290.5810003469
617,5,35,209805.09110316663
3428,6,18,1051985.63517547
3051,7,47,969800.9112926393
4789,7,44,1509789.1368083772
1346,1,35,452169.94079512305
3262,7,29,1106524.9614946463
1641,4,48,490311.5677105457
2310,1,32,620697.6156958981
1223,6,17,397726.7419438362
724,5,48,256214.02532914432
4708,7,27,1420712.0536894694
2548,2,46,713542.4542552478
4915,5,10,1536689.3940774943
2073,4,44,637467.3824214775
2328,5,32,734039.8497705794
2417,4,16,719175.2332649966
4734,4,5,1446179.9642897116
2526,4,3,750088.3427865847
4244,6,19,1368209.9205562393
1401,4,47,488562.46673618763
2539,4,46,686390.6068880953
509,2,26,113224.45699037949
760,1,14,156173.53724549606
2173,3,5,646898.803279655
2719,1,46,798528.1015104819
2560,4,13,729017.7390150735
4213,2,10,1232807.0093437342
2119,5,38,616502.1313959251
820,2,8,272363.3664699472
1842,4,25,583567.2168518126
2876,2,15,839213.1223331373
3332,7,4,1076441.04360697
3324,2,9,985365.9957706367
2494,4,49,750117.2444836973
3458,6,2,1180072.604514927
2538,7,12,892423.0525895174
3990,2,42,1131020.93815362
4177,3,48,1300586.6208939587
1618,3,29,541469.8277245796
2104,2,44,571786.8355623691
4527,6,5,1456538.882187743
735,5,16,339396.59592062765
2469,4,44,702572.7596877794
4929,3,18,1453824.8589492869
2408,5,41,802783.0733421751
875,2,34,279074.7655412824
4030,5,45,1264073.813761976
3135,7,25,1015029.4608200248
2070,1,4,648534.7960464072
3060,3,28,867676.3935844458
3891,2,36,1221665.8853310724
3465,4,19,1128479.4996213887
4143,6,48,1267430.4627965987
4350,7,20,1362826.1525093068
1372,2,9,350544.6248722139
1752,4,4,589312.7378008917
1814,6,35,615302.8720857073
3398,6,5,1073790.4491500345
577,2,25,236817.66799352513
3121,7,3,988096.138451003
4727,5,38,1477330.29629468
1100,5,38,310016.7830653942
1565,6,49,503822.3924562881
2636,5,34,815082.2871048582
2949,1,0,905965.3961020471
2843,6,23,882923.6535583321
2363,6,35,744826.3702164167
1818,4,5,624202.3585720754
4097,5,40,1237261.7881380892
4262,7,45,1245771.144963066
2690,6,43,932979.195210271
1492,7,30,571672.7039345243
3212,1,19,899486.8652447191
2692,4,23,870585.3902622598
1748,2,24,507251.2614724329
3554,7,35,1131874.360766553
4533,6,20,1424611.2064506747
2497,1,29,732879.6099841839
4187,3,23,1235411.7167206802
2651,1,43,749272.947384187
4518,1,41,1299090.4042259378
3610,4,29,1066908.8895884778
2470,2,21,747141.0854975323
697,3,27,189812.0005444624
3126,5,6,1018902.603285631
1702,5,34,617962.3077667963
2535,7,27,787997.3379314978
977,1,13,308570.22502676887
1754,4,9,586684.2555151467
1422,4,15,482700.1135459637
919,5,15,321997.7633958044
2704,7,30,903334.1209179861
3097,7,41,1002712.4476340328
1620,7,24,482116.8788836351
3568,3,12,1137857.8032194637
1450,2,5,496864.5418633371
2836,3,43,821135.6947910709
2743,6,8,880796.8917723801
3145,6,44,1015666.4496405534
2357,2,35,699134.309021032
2365,5,42,792148.9023883006
3412,2,19,1152293.624730968
3353,4,17,998100.6983682509
3728,6,42,1088347.7698423113
4219,1,20,1280890.929780244
3728,1,3,1162978.1252563072
2871,5,49,875256.6813077616
3391,4,32,1113963.0331660516
4256,3,26,1226869.7100138376
4725,4,6,1489145.9311515805
594,1,5,155406.95896205533
3174,1,14,1041168.8953103649
2455,6,17,887625.7676584059
1293,4,31,374067.17061083263
2334,4,10,707722.143204571
2616,1,19,828279.39434899
4606,3,23,1380943.4675105242
3825,5,14,1188229.439103388
3419,7,47,1073469.4210271204
3097,5,6,880116.3421901172
3705,4,20,1140808.1126952881
1314,5,41,389213.6112967913
845,1,25,226343.8588800114
2849,1,43,915381.6001734408
862,4,13,229274.6552860372
2943,4,36,945560.2593373989
2765,7,20,875551.8534834096
2688,7,17,853911.9915752083
3505,6,4,1149018.5948025857
3781,4,2,1190302.5647284444
1484,3,22,492730.64986097655
2139,5,25,727609.233026643
1327,4,36,403534.58084083383
3230,2,23,946888.1632746125
4031,6,48,1191042.4736721101
4951,2,18,1455029.4735010522
3435,1,24,1175954.7212654362
4376,7,20,1435033.9790368394
626,5,11,164746.28168959892
3677,4,40,1056977.1021628215
3556,2,32,1094893.3030859246
1103,5,49,383763.23986889835
3949,1,3,1220644.191765868
4646,7,41,1430552.210322315
4033,3,6,1230627.286999855
3867,6,21,1225993.9762079678
3868,5,32,1198694.6503146666
4297,5,16,1220134.9813626232
2292,3,23,694610.0184712403
3361,5,33,999229.6782869843
3976,1,27,1198060.5709454257
3917,1,42,1313362.9501301704
2145,3,40,671874.0832737152
1705,6,38,536823.5156913801
3530,4,21,1134590.0750988626
3372,2,48,1031734.3943604607
3572,4,16,1124604.724522592
2354,5,33,770042.5296607836
4521,2,5,1476627.178241477
3208,3,45,913355.5782337042
4002,3,5,1251781.6038405728
1832,6,33,546780.9435009231
701,2,0,258075.6323171124
4007,1,9,1161665.6744256953
4712,2,20,1402731.6593197458
1074,5,4,355445.5042881047
1036,1,1,369090.83596723544
2125,7,21,742922.7221971207
2622,7,47,770814.1311776808
885,7,1,337746.70554999245
3781,3,9,1124321.0072625414
974,2,33,232774.75446623328
917,7,15,326749.14747878147
4100,4,47,1231075.860577209
1454,6,38,598535.8243172761
1705,4,21,562647.9912680348
4620,7,11,1381619.1249622882
2490,6,23,767261.2997914529
4072,5,46,1299669.16477147
4880,4,39,1588922.1386434962
4658,2,37,1319600.8343881022
3213,2,9,885403.7807430477
2703,4,34,927448.2587685891
3620,7,48,1151480.7088685452
1466,2,31,400885.3634061817
3932,5,6,1253331.4543061217
1188,1,20,224612.61304915612
4743,7,19,1483568.775329858
4201,5,25,1314191.0586421543
841,6,3,357013.5069768915
